ad,barcode,Category,ProductName,Price,Stock,CostPrice,img pro,total cost
159,CRASH ORIGINAL. M4,5,CRASH ORIGINAL. M4,1,1,0,Products_Images/159.img pro.095500.jpg,
160,MULTI MEDIA SPEAKER  ZQS1372,5,MULTI MEDIA SPEAKER,1,1,0,Products_Images/160.img pro.095953.jpg,
161,CRASH M2,5,Crash M2,1,2,0,Products_Images/161.img pro.100257.jpg,
162,SPEAKER 1202,5,SPEAKER 1202 صب,1,1,0,Products_Images/162.img pro.101741.jpg,
163,6926493450082,5,PURE BASS  B10,1,1,0,Products_Images/163.img pro.101937.jpg,
164,6989532512530,5,CAT STN 28  سماعه بليتوث,1,1,0,Products_Images/164.img pro.102055.jpg,
165,Crash No.X50,5,Crash No.X50 سماعه بليتوث,1,1,0,Products_Images/165.img pro.102232.jpg,
166,[phone],5,JNUOBI EAR PHONE  سماعه بليتوث,1,1,0,Products_Images/166.img pro.102414.jpg,
167,6549481107609,5,JBL HAR MAN سماعه بليتوث,1,1,0,Products_Images/167.img pro.102602.jpg,
168,JBL TUNE 760 BT,5,JBL TUNE 760 BT سماعه بليتوث,1,1,0,Products_Images/168.img pro.102759.jpg,
169,JBL TUNE 510 BT,5,JBL TUNE 510 BT,1,1,0,Products_Images/169.img pro.102931.jpg,
170,6964543446180,5,JNUOBI H9,1,1,0,Products_Images/170.img pro.103107.jpg,
171,SQDQ SD 1015,5,SQDQ SD 1015 سماع بليتوث,1,1,0,Products_Images/171.img pro.103344.jpg,
172,7898577067662,5,WS 858 ميك,1,1,0,Products_Images/172.img pro.103501.jpg,
173,BDT AN 12,5,BDT AN 12 صب,1,2,0,Products_Images/173.img pro.105644.jpg,
174,3685459522456,5,GOLDEN KING G 08,1,1,0,Products_Images/174.img pro.105853.jpg,
175,6685459522590,5,Golden king   G05,1,1,0,Products_Images/175.img pro.110010.jpg,
176,5626201738396,5,HOTMAI  HT 2031,1,1,0,Products_Images/176.img pro.110202.jpg,
177,6970171740569,5,KISONLI V350,1,1,0,Products_Images/177.img pro.110321.jpg,
178,6970171740675,5,Kisonli v310,1,1,0,Products_Images/178.img pro.110436.jpg,
179,6970171740217,5,Kisonli v400,1,1,0,Products_Images/179.img pro.110553.jpg,
180,Crash x8,5,Crash x8,1,2,0,Products_Images/180.img pro.110858.jpg,
181,6973281283087,5,BDT K 22,1,1,0,Products_Images/181.img pro.111034.jpg,
182,P tec  101,5,P tec  101 صب,1,2,0,Products_Images/182.img pro.111200.jpg,
183,Crash m4,5,Crash m4 صب,1,1,0,Products_Images/183.img pro.111505.jpg,
184,START ST 805,5,START PORTABLE SPEAKER,1,1,0,Products_Images/184.img pro.111644.jpg,
185,6951066952038,5,netis 300MbpsWIRELEES N Router,1,1,0,Products_Images/185.img pro.113309.jpg,
186,6958661897078,8,Hurry.bolt,1,1,0,Products_Images/186.img pro.113621.jpg,
187,PORTABLE. GT 112,5,PORTABLE. GT 112,1,2,0,Products_Images/187.img pro.113906.jpg,
188,6939014100014,7,HDTV 4K 30HZ,1,1,0,Products_Images/188.img pro.114119.jpg,
189,2654134685745124,6,hp Wirelessmouse x7800,1,3,0,Products_Images/189.img pro.114452.jpg,
190,6948391225531,6,hp Gaming mouse m180,1,2,0,Products_Images/190.img pro.114744.jpg,
191,6948391225111,6,hp Gaming mouse S02,1,2,0,Products_Images/191.img pro.114908.jpg,
192,8035615223362,6,Golden king  SN01,1,1,0,Products_Images/192.img pro.115215.jpg,
193,6912345678902,6,Crash office mouse,1,1,0,Products_Images/193.img pro.115946.jpg,
194,[phone],5,P47 Head phone,1,1,0,Products_Images/194.img pro.120011.jpg,
195,hp  HP830,6,hp,1,2,0,Products_Images/195.img pro.120220.jpg,
196,6918030600029,6,UTOPIA WE _4,1,1,0,Products_Images/196.img pro.120349.jpg,
197,6918030600029,6,UTOPIA WE _3,1,2,0,Products_Images/197.img pro.120528.jpg,
198,GCLEXUS A103,6,GCLEXUS A103,1,1,0,Products_Images/198.img pro.120655.jpg,
199,hp Gaming mouse m100,6,hp Gaming mouse m100,1,8,0,Products_Images/199.img pro.123723.jpg,
200,6951946480095,6,LAVA ST 8,1,1,0,Products_Images/200.img pro.123906.jpg,
201,MAXTECH,6,MAXTECH,1,1,0,Products_Images/201.img pro.124142.jpg,
202,6922020915185,6,GOLDENKING MG5,1,1,0,Products_Images/202.img pro.124314.jpg,
203,6223011416293,6,ZERO ماوس,1,1,0,Products_Images/203.img pro.133052.jpg,
204,6965475562306,6,GMAX,1,3,0,Products_Images/204.img pro.133227.jpg,
205,5665466494944,6,GOLDEN KING MG 101,1,1,0,Products_Images/205.img pro.133457.jpg,
206,6223011410246,6,ZERO  ZR _1000,1,1,0,Products_Images/206.img pro.133648.jpg,
207,6922951500047,6,Crash M100,1,1,0,Products_Images/207.img pro.135241.jpg,
208,USBمشترك ٤ مخرج,5,USBمشترك ٤ مخرج,1,2,0,Products_Images/208.img pro.143510.jpg,
209,Crash No.x50,5,Crash No.x50,1,1,0,Products_Images/209.img pro.143656.jpg,
210,مسدس شمع,8,مسدس شمع,1,1,0,Products_Images/210.img pro.143904.jpg,
211,8697201503212,6,بلايستيشن,1,1,0,Products_Images/211.img pro.144531.jpg,
212,6985441155868,5,ALLOY مسند موبيل,1,3,0,Products_Images/212.img pro.144817.jpg,
213,5613112221208,3,BLACK STAR  B3,1,1,0,Products_Images/213.img pro.150456.jpg,
214,SENATOR 999 BLUTOOTH+WIFI,3,SENATOR 999 BLUTOOTH+WIFI,1,1,0,Products_Images/214.img pro.150638.jpg,
215,SENATOR 111 blutooth th +wifi,3,SENATOR 111 blutooth th +wifi,1,1,0,Products_Images/215.img pro.150804.jpg,
216,CEMEX 999,3,CEMEX 999,1,1,0,Products_Images/216.img pro.151027.jpg,
217,CEMEX 2030 16M,3,CEMEX 2030 16M,1,1,0,Products_Images/217.img pro.151148.jpg,
218,CEMEX 2025,3,CEMEX 2025,1,1,0,Products_Images/218.img pro.151349.jpg,
219,6222019302515,3,TRUMAN TM ICONNECT,1,1,0,Products_Images/219.img pro.151507.jpg,
220,6222019300948,3,TRUMAN TM 2K,1,1,0,Products_Images/220.img pro.151613.jpg,
221,6222019302492,3,TRUMAN 4G,1,1,0,Products_Images/221.img pro.151849.jpg,
222,SENATOR M1000  FULLHD 1080,3,SENATOR M1000  FULLHD 1080,1,2,0,Products_Images/222.img pro.152347.jpg,
223,MAJESTIC 999NEW FULL HD 1080,3,MAJESTIC 999NEW FULL HD 1080,1,1,0,Products_Images/223.img pro.152517.jpg,
224,5073112220104,3,TIGER AG X2,1,1,0,Products_Images/224.img pro.152748.jpg,
225,SCOPE 2030,3,SCOPE 2030,1,1,0,Products_Images/225.img pro.152911.jpg,
226,TIGER AG X2 PLUS,3,TIGER AG X2 PLUS,1,1,0,Products_Images/226.img pro.153034.jpg,
227,QMAXMST 999 H2,3,QMAXMST 999 H2,1,1,0,Products_Images/227.img pro.153146.jpg,
228,LNB TIGER AG 4K,7,LNB TIGER AG 4K,1,1,0,Products_Images/228.img pro.153715.jpg,
229,TIGER AG LNB واحد مخرج,7,TIGER AG LNB واحد مخرج,1,2,0,Products_Images/229.img pro.153852.jpg,
230,SH 111 LNB واحد مخرج,7,SH 111 LNB واحد مخرج,1,2,0,Products_Images/230.img pro.154025.jpg,
231,TOP SAT LNB,7,TOP SAT LNB مخرج واحد,1,1,0,Products_Images/231.img pro.154226.jpg,
232,SENATOR ST 421,7,SENATOR ST 421,1,1,0,Products_Images/232.img pro.154442.jpg,
233,CEMEX  M100,7,CEMEX  M100,1,1,0,Products_Images/233.img pro.154825.jpg,
234,CEMEX  UNIVERSAL SINGLE LNB,7,CEMEX  UNIVERSAL SINGLE LNB,1,1,0,Products_Images/234.img pro.155020.jpg,
235,NEW STAR NS 100,7,NEW STAR NS 100,1,1,0,Products_Images/235.img pro.155130.jpg,
236,TELEFEZ 4K 2020 model 7472,7,TELEFEZ 4K 2020 model 7472,1,1,0,Products_Images/236.img pro.160550.jpg,
237,1,2,ريموتات,1,287,0,,
238,6202305254155,5,مشترك USB,1,1,0,Products_Images/238.img pro.175842.jpg,
239,4897005980287,5,USBمشترك ٤ مخرج,1,1,0,Products_Images/239.img pro.180017.jpg,
240,USBمشترك ٧ مخرج,5,USBمشترك ٧ مخرج,1,1,0,Products_Images/240.img pro.180205.jpg,
241,K8ميك تليفون,5,K8ميك تليفون,1,1,0,Products_Images/241.img pro.180352.jpg,
242,6908620061125,5,USBمشترك ٤ مخرج,1,2,0,Products_Images/242.img pro.180451.jpg,
243,RGB LED MJ26,5,RGB LED MJ26,1,1,0,Products_Images/243.img pro.180729.jpg,
244,6942665992600,5,RING FILL LIGHT,1,1,0,Products_Images/244.img pro.180840.jpg,
245,860100401004,6,PLATINUM,1,1,0,Products_Images/245.img pro.181149.jpg,
246,001400000126,6,LAVA,1,1,0,Products_Images/246.img pro.181257.jpg,
247,6975058900333,8,سلك نت ٥ سنتي,1,1,0,Products_Images/247.img pro.125517.jpg,
248,SMILE HIGH QUALITY سلك نت ٥ متر,8,SMILE HIGH QUALITY سلك نت ٥ متر,1,2,0,Products_Images/248.img pro.125711.jpg,
249,GX CABLE ٥ متر,8,GX CABLE  ٥متر,1,5,0,Products_Images/249.img pro.130025.jpg,
250,COMPUTUTER CABLE  10 m,8,COMPUTUTER CABLE  10 m,1,1,0,Products_Images/250.img pro.130334.jpg,
251,COMPUTER CABLE 40M,8,COMPUTER CABLE 40M,1,2,0,Products_Images/251.img pro.130445.jpg,
252,MIX MAX CAT 5E 40 M,8,MIX MAX CAT 5E 40 M,1,1,0,Products_Images/252.img pro.130636.jpg,
253,GX CABLE 35 متر,8,MGX CABLE 35 متر,1,1,0,Products_Images/253.img pro.130853.jpg,
254,كبل باور لاب,6,كبل باور لاب,1,25,0,Products_Images/254.img pro.131141.jpg,
255,كرت الشاشه,6,كرت ااشاشه,1,8,0,Products_Images/255.img pro.131446.jpg,
256,كبل باور لاب,6,كبل باور لاب,1,22,0,Products_Images/256.img pro.131714.jpg,
257,LAVA وصله 3×3,7,LAVA وصله 3×3,1,4,0,Products_Images/257.img pro.132720.jpg,
258,LAVA وصله 3×1,7,LAVA وصله 3×3,1,4,0,Products_Images/258.img pro.132854.jpg,
259,Hai Rui  وصله 3×3,7,Hai Rui  وصله 3×3,1,8,0,Products_Images/259.img pro.133204.jpg,
260,وصله 1×1,8,وصله 1×1,1,16,0,Products_Images/260.img pro.133921.jpg,
261,وصله 2×1,8,وصله 2×1,1,16,0,Products_Images/261.img pro.134035.jpg,
262,1234567890128,7,HDTV,1,3,0,Products_Images/262.img pro.134520.jpg,
263,وصله HD,7,وصله HD,1,4,0,Products_Images/263.img pro.134650.jpg,
264,CAESAR MODEL 30+2F,7,CAESAR MODEL 30+2F,1,2,0,Products_Images/264.img pro.134901.jpg,
265,ONE SHOT MODEL 30Y,7,ONE SHOT MODEL 30Y,1,1,0,Products_Images/265.img pro.135024.jpg,
266,CEMEX 30M,7,CEMEX 30M,1,1,0,Products_Images/266.img pro.135756.jpg,
267,Scope سلك دش ٥٠ متر,7,Scope سلك دش ٥٠ متر,1,1,0,Products_Images/267.img pro.140247.jpg,
268,ONE سلك دش 100 متر,7,ONE سلك دش 100 متر,1,1,0,Products_Images/268.img pro.140349.jpg,
269,مشترك الملكه ٦عيون,8,مشترك الملكه ٦عيون,1,1,0,Products_Images/269.img pro.143251.jpg,
270,مشترك الملكه ٤ عين,8,مشترك الملكه ٤ عين,1,1,0,Products_Images/270.img pro.143337.jpg,
271,مشترك الملكه ٤ عين٤متر,8,مشترك الملكه ٤ عين٤متر,1,1,0,Products_Images/271.img pro.150301.jpg,
272,ALAMIR مشترك ٦ عين,8,ALAMIR مشترك ٦ عين,1,1,0,Products_Images/272.img pro.150951.jpg,
273,TWINS مشترك ٤ عين  متر ونص,8,TWINS مشترك ٤ عين  متر ونص,1,3,0,Products_Images/273.img pro.151104.jpg,
274,Crash 2 usb M500,8,Crash 2 usb M500,1,2,0,Products_Images/274.img pro.151310.jpg,
275,Crash 2 usb M100,8,Crash 2 usb M100,1,1,0,Products_Images/275.img pro.151417.jpg,
276,Genius 3 usb ٢ونص متر,8,Genius 3 usb ٢ونص متر,1,1,0,Products_Images/276.img pro.151547.jpg,
277,GOOD SAFE ٥عين مشترك,8,GOOD SAFE ٥عين مشترك,1,1,0,Products_Images/277.img pro.151701.jpg,
278,6959680426522,5,YISON AR 22,1,5,0,Products_Images/278.img pro.162223.jpg,
279,6723320910012,5,YISON AR25,1,1,0,Products_Images/279.img pro.162321.jpg,
280,GLX كبس ٣ عين,8,GLX,1,19,0,Products_Images/280.img pro.120842.jpg,
281,Turbo,8,Turbo,1,23,0,Products_Images/281.img pro.122811.jpg,
282,جالكسي اليكتريك,8,جالكسي اليكتريك,1,18,0,Products_Images/282.img pro.122912.jpg,
283,MARVEL,8,MARVEL,1,14,0,Products_Images/283.img pro.123228.jpg,
284,3,7,حجاره قلم ربموت VEKO,1,21,0,Products_Images/284.img pro.125254.jpg,
285,4,7,VEKOحجاره ساعه,1,5,0,Products_Images/285.img pro.125441.jpg,
286,LCD USB  دسك توب,5,LCD USB  دسك توب,1,2,0,Products_Images/286.img pro.110417.jpg,
287,6625874889717,5,SEVEN COLOR,1,1,0,Products_Images/287.img pro.110513.jpg,
288,7STAR دسك توب,5,7STAR دسك توب,1,1,0,Products_Images/288.img pro.110625.jpg,
289,SR 107 بطاريه,5,SR 107 بطاريه,1,4,0,Products_Images/289.img pro.110725.jpg,
290,Select 107 بطاريه,5,Select 107 بطاريه,1,5,0,Products_Images/290.img pro.110851.jpg,
291,FX Battery بطاريه,5,FX Battery بطاريه,1,1,0,Products_Images/291.img pro.111101.jpg,
292,DREAM 107 بطاريه,5,DREAM 107 بطاريه,1,2,0,Products_Images/292.img pro.111212.jpg,
293,BATTERY 108 بطاريه,5,BATTERY 108 بطاريه,1,1,0,Products_Images/293.img pro.111440.jpg,
294,6945879795234,5,OTG MICRO,1,10,0,Products_Images/294.img pro.111635.jpg,
295,6954851258131,5,CARD READER,1,10,0,Products_Images/295.img pro.111836.jpg,
296,وصلة نت    m1,6,وصلة نت,1,1,0,Products_Images/296.img pro.112021.jpg,
297,وصلة نت ٣ متر,6,وصلة نت ٣ متر,1,1,0,Products_Images/297.img pro.112109.jpg,
298,وصلة نت ٥ متر,6,وصلة نت ٥ متر,1,1,0,Products_Images/298.img pro.112153.jpg,
299,وصلة نت ٥ متر ADMIN,6,وصلة نت ٥ متر ADMIN,1,1,0,Products_Images/299.img pro.112315.jpg,
300,Point وصلة نت ٥ متر,6,Point وصلة نت ٥ متر,1,2,0,Products_Images/300.img pro.112500.jpg,
301,Pointوصلة نت ١٠ منر,6,Pointوصلة نت ١٠ منر,1,2,0,Products_Images/301.img pro.113135.jpg,
302,LAVA كبل برنتر٣متر,6,LAVA كبل برنتر ٣متر,1,2,0,Products_Images/302.img pro.113332.jpg,
303,Smilr  كبل برنتر ٥متر,6,Smilr  كبل برنتر ٥متر,1,1,0,Products_Images/303.img pro.113511.jpg,
304,EPOWER كبل برنتر ١متر,6,EPOWER كبل برنتر ١متر,1,2,0,Products_Images/304.img pro.113709.jpg,
305,PLATINUM كبل برنتر ٣متر,6,PLATINUM كبل برنتر ٣متر,1,1,0,Products_Images/305.img pro.113856.jpg,
306,Carsh  كبل برنتر ٣متر,6,Carsh  كبل برنتر ٣متر,1,2,0,Products_Images/306.img pro.114052.jpg,
307,Crash  وصلة ٥بن ١متر,6,Crash  وصلة ٥بن ١متر,1,5,0,Products_Images/307.img pro.114457.jpg,
308,COMPUTER  وصله ٥ بن ١ متر,6,COMPUTER  وصله ٥ بن ١ متر,1,1,0,Products_Images/308.img pro.114807.jpg,
309,وصلة ٥بن ١ونص متر,6,وصلة ٥بن ١ونص متر,1,4,0,Products_Images/309.img pro.115017.jpg,
310,3620060099157,5,USBتطويله,1,8,0,Products_Images/310.img pro.115528.jpg,
311,APLUS USB تطويله  ١ونص متى,5,APLUS USB تطويله  ١ونص متى,1,5,0,Products_Images/311.img pro.115709.jpg,
312,LAVA  USB تطويله ٣متر,5,LAVA  USB تطويلة ٣متر,1,2,0,Products_Images/312.img pro.115919.jpg,
313,HDTV USB تطويله ٣متر,5,HDTV USB تطويله ٣متر,1,5,0,Products_Images/313.img pro.120047.jpg,
314,5,7,جراب ربموت صغير,1,16,0,Products_Images/314.img pro.161003.jpg,
315,مشترك ٥ متر,8,مشترك ٥ متر,1,2,0,Products_Images/315.img pro.161127.jpg,
316,A81A1613,5,ANKER,1,18,0,Products_Images/316.img pro.142121.jpg,
317,6920201179623,7,VELAR,1,20,0,Products_Images/317.img pro.180905.jpg,